blockcode,blocknum,trialnum,trialcode,sound.monosylsound.currentitem,response,latency,subject
InitialMonosyllabicSounds,4,37,Dabackwardsound,Ta backward.wav,zerobutton,592,1
InitialMonosyllabicSounds,4,38,centremouse,Ta backward.wav,centrebutton,531,1
InitialMonosyllabicSounds,4,39,Kabackwardsound,Ka sound recording.wav,fivebutton,853,1
InitialMonosyllabicSounds,4,40,centremouse,Ka sound recording.wav,centrebutton,424,1
InitialMonosyllabicSounds,4,41,Dasound,Pa sound recording.wav,threebutton,924,1
InitialMonosyllabicSounds,4,42,centremouse,Pa sound recording.wav,centrebutton,521,1
InitialMonosyllabicSounds,4,43,Dabackwardsound,Da backward.wav,zerobutton,321,1
InitialMonosyllabicSounds,4,44,centremouse,Da backward.wav,centrebutton,830,1
InitialMonosyllabicSounds,4,45,Tasound,Ga sound recording.wav,twobutton,917,1
InitialMonosyllabicSounds,4,46,centremouse,Ga sound recording.wav,centrebutton,803,1
InitialMonosyllabicSounds,4,47,Gabackwardsound,Ba sound recording.wav,sevenbutton,1183,1
InitialMonosyllabicSounds,4,48,centremouse,Ba sound recording.wav,centrebutton,489,1
InitialMonosyllabicSounds,4,49,catchtrial,Ba sound recording.wav,sevenbutton,2499,1
InitialMonosyllabicSounds,4,50,centremouse,Ba sound recording.wav,centrebutton,350,1
InitialMonosyllabicSounds,4,51,Gasound,Ga sound recording.wav,zerobutton,360,1
InitialMonosyllabicSounds,4,52,centremouse,Ga sound recording.wav,centrebutton,413,1
InitialMonosyllabicSounds,4,53,Pabackwardsound,Ba backward.wav,zerobutton,168,1
InitialMonosyllabicSounds,4,54,centremouse,Ba backward.wav,centrebutton,364,1
InitialMonosyllabicSounds,4,55,Babackwardsound,Ka backward.wav,onebutton,964,1
InitialMonosyllabicSounds,4,56,centremouse,Ka backward.wav,centrebutton,355,1
InitialMonosyllabicSounds,4,57,Pabackwardsound,Ga backward.wav,onebutton,2116,1
InitialMonosyllabicSounds,4,58,centremouse,Ga backward.wav,centrebutton,519,1
InitialMonosyllabicSounds,4,59,Pasound,Ta sound recording.wav,zerobutton,140,1
InitialMonosyllabicSounds,4,60,centremouse,Ta sound recording.wav,centrebutton,377,1
InitialMonosyllabicSounds,4,61,Kasound,Ba backward.wav,fivebutton,2904,1
InitialMonosyllabicSounds,4,62,centremouse,Ba backward.wav,centrebutton,325,1
InitialMonosyllabicSounds,4,63,Gasound,Ga backward.wav,sevenbutton,1307,1
InitialMonosyllabicSounds,4,64,centremouse,Ga backward.wav,centrebutton,495,1
InitialMonosyllabicSounds,4,65,Basound,Da backward.wav,sevenbutton,1405,1
InitialMonosyllabicSounds,4,66,centremouse,Da backward.wav,centrebutton,542,1
InitialMonosyllabicSounds,4,67,Basound,Pa sound recording.wav,threebutton,1361,1
InitialMonosyllabicSounds,4,68,centremouse,Pa sound recording.wav,centrebutton,687,1
InitialMonosyllabicSounds,4,69,Kasound,Ka backward.wav,fivebutton,776,1
InitialMonosyllabicSounds,4,70,centremouse,Ka backward.wav,centrebutton,361,1
InitialMonosyllabicSounds,4,71,Kabackwardsound,Ka backward.wav,zerobutton,438,1
InitialMonosyllabicSounds,4,72,centremouse,Ka backward.wav,centrebutton,437,1
InitialMonosyllabicSounds,4,73,Tabackwardsound,Ga backward.wav,zerobutton,264,1
InitialMonosyllabicSounds,4,74,centremouse,Ga backward.wav,centrebutton,445,1
InitialMonosyllabicSounds,4,75,Tabackwardsound,Ta sound recording.wav,sixbutton,973,1
InitialMonosyllabicSounds,4,76,centremouse,Ta sound recording.wav,centrebutton,544,1
InitialMonosyllabicSounds,4,77,Gabackwardsound,Ka sound recording.wav,sevenbutton,1198,1
InitialMonosyllabicSounds,4,78,centremouse,Ka sound recording.wav,centrebutton,422,1
InitialMonosyllabicSounds,4,79,Pasound,Ba backward.wav,fivebutton,803,1
InitialMonosyllabicSounds,4,80,centremouse,Ba backward.wav,centrebutton,771,1
InitialMonosyllabicSounds,4,81,catchtrial,Ba backward.wav,fourbutton,1644,1
InitialMonosyllabicSounds,4,82,centremouse,Ba backward.wav,centrebutton,432,1
InitialMonosyllabicSounds,4,83,Basound,Ta backward.wav,fivebutton,2398,1
InitialMonosyllabicSounds,4,84,centremouse,Ta backward.wav,centrebutton,2483,1
InitialMonosyllabicSounds,4,85,Babackwardsound,Ba backward.wav,zerobutton,928,1
InitialMonosyllabicSounds,4,86,centremouse,Ba backward.wav,centrebutton,382,1
InitialMonosyllabicSounds,4,87,Kabackwardsound,Da backward.wav,twobutton,2095,1
InitialMonosyllabicSounds,4,88,centremouse,Da backward.wav,centrebutton,367,1
InitialMonosyllabicSounds,4,89,Gabackwardsound,Ga sound recording.wav,sixbutton,789,1
InitialMonosyllabicSounds,4,90,centremouse,Ga sound recording.wav,centrebutton,493,1
InitialMonosyllabicSounds,4,91,Dasound,Ka backward.wav,threebutton,1845,1
InitialMonosyllabicSounds,4,92,centremouse,Ka backward.wav,centrebutton,399,1
InitialMonosyllabicSounds,4,93,Tabackwardsound,Ga sound recording.wav,sevenbutton,2406,1
InitialMonosyllabicSounds,4,94,centremouse,Ga sound recording.wav,centrebutton,659,1
InitialMonosyllabicSounds,4,95,Babackwardsound,Da sound recording.wav,sevenbutton,2276,1
InitialMonosyllabicSounds,4,96,centremouse,Da sound recording.wav,centrebutton,417,1
InitialMonosyllabicSounds,4,97,Kabackwardsound,Pa backward.wav,zerobutton,563,1
InitialMonosyllabicSounds,4,98,centremouse,Pa backward.wav,centrebutton,374,1
InitialMonosyllabicSounds,4,99,Babackwardsound,Ta backward.wav,zerobutton,1169,1
InitialMonosyllabicSounds,4,100,centremouse,Ta backward.wav,centrebutton,365,1
InitialMonosyllabicSounds,4,101,Dasound,Da sound recording.wav,zerobutton,341,1
InitialMonosyllabicSounds,4,102,centremouse,Da sound recording.wav,centrebutton,392,1
InitialMonosyllabicSounds,4,103,Kasound,Pa backward.wav,sixbutton,6573,1
InitialMonosyllabicSounds,4,104,centremouse,Pa backward.wav,centrebutton,502,1
InitialMonosyllabicSounds,4,105,Gasound,Ba backward.wav,sevenbutton,654,1
InitialMonosyllabicSounds,4,106,centremouse,Ba backward.wav,centrebutton,428,1
InitialMonosyllabicSounds,4,107,Pasound,Ga sound recording.wav,onebutton,1681,1
InitialMonosyllabicSounds,4,108,centremouse,Ga sound recording.wav,centrebutton,437,1
InitialMonosyllabicSounds,4,109,Pabackwardsound,Da backward.wav,zerobutton,953,1
InitialMonosyllabicSounds,4,110,centremouse,Da backward.wav,centrebutton,508,1
InitialMonosyllabicSounds,4,111,Basound,Pa backward.wav,fourbutton,2032,1
InitialMonosyllabicSounds,4,112,centremouse,Pa backward.wav,centrebutton,498,1
InitialMonosyllabicSounds,4,113,Babackwardsound,Ga backward.wav,zerobutton,1199,1
InitialMonosyllabicSounds,4,114,centremouse,Ga backward.wav,centrebutton,506,1
InitialMonosyllabicSounds,4,115,Pabackwardsound,Ta backward.wav,zerobutton,50,1
InitialMonosyllabicSounds,4,116,centremouse,Ta backward.wav,centrebutton,789,1
InitialMonosyllabicSounds,4,117,Kasound,Ta backward.wav,sevenbutton,2906,1
InitialMonosyllabicSounds,4,118,centremouse,Ta backward.wav,centrebutton,406,1
InitialMonosyllabicSounds,4,119,Babackwardsound,Ka sound recording.wav,sevenbutton,1678,1
InitialMonosyllabicSounds,4,120,centremouse,Ka sound recording.wav,centrebutton,758,1
InitialMonosyllabicSounds,4,121,Kabackwardsound,Ba backward.wav,onebutton,1481,1
InitialMonosyllabicSounds,4,122,centremouse,Ba backward.wav,centrebutton,377,1
InitialMonosyllabicSounds,4,123,Tasound,Ba sound recording.wav,threebutton,1635,1
InitialMonosyllabicSounds,4,124,centremouse,Ba sound recording.wav,centrebutton,478,1
InitialMonosyllabicSounds,4,125,Babackwardsound,Da backward.wav,twobutton,1654,1
InitialMonosyllabicSounds,4,126,centremouse,Da backward.wav,centrebutton,717,1
InitialMonosyllabicSounds,4,127,Kabackwardsound,Ta sound recording.wav,sixbutton,1336,1
InitialMonosyllabicSounds,4,128,centremouse,Ta sound recording.wav,centrebutton,1520,1
InitialMonosyllabicSounds,4,129,Basound,Ba backward.wav,sevenbutton,2247,1
InitialMonosyllabicSounds,4,130,centremouse,Ba backward.wav,centrebutton,838,1
InitialMonosyllabicSounds,4,131,Pasound,Ta backward.wav,fivebutton,999,1
InitialMonosyllabicSounds,4,132,centremouse,Ta backward.wav,centrebutton,1113,1
InitialMonosyllabicSounds,4,133,Basound,Ta sound recording.wav,fourbutton,2277,1
InitialMonosyllabicSounds,4,134,centremouse,Ta sound recording.wav,centrebutton,2246,1
InitialMonosyllabicSounds,4,135,Dasound,Ta sound recording.wav,twobutton,1114,1
InitialMonosyllabicSounds,4,136,centremouse,Ta sound recording.wav,centrebutton,632,1
InitialMonosyllabicSounds,4,137,Dabackwardsound,Ba sound recording.wav,sevenbutton,2337,1
InitialMonosyllabicSounds,4,138,centremouse,Ba sound recording.wav,centrebutton,688,1
InitialMonosyllabicSounds,4,139,Dasound,Ba backward.wav,sevenbutton,722,1
InitialMonosyllabicSounds,4,140,centremouse,Ba backward.wav,centrebutton,550,1
InitialMonosyllabicSounds,4,141,Kabackwardsound,Ga backward.wav,zerobutton,854,1
InitialMonosyllabicSounds,4,142,centremouse,Ga backward.wav,centrebutton,475,1
InitialMonosyllabicSounds,4,143,Pabackwardsound,Ka backward.wav,zerobutton,1294,1
InitialMonosyllabicSounds,4,144,centremouse,Ka backward.wav,centrebutton,850,1
InitialMonosyllabicSounds,4,145,Pabackwardsound,Ka sound recording.wav,sixbutton,1279,1
InitialMonosyllabicSounds,4,146,centremouse,Ka sound recording.wav,centrebutton,370,1
InitialMonosyllabicSounds,4,147,Pasound,Ba sound recording.wav,threebutton,1459,1
InitialMonosyllabicSounds,4,148,centremouse,Ba sound recording.wav,centrebutton,333,1
InitialMonosyllabicSounds,4,149,Pabackwardsound,Ta sound recording.wav,sevenbutton,1045,1
InitialMonosyllabicSounds,4,150,centremouse,Ta sound recording.wav,centrebutton,427,1
InitialMonosyllabicSounds,4,151,Pabackwardsound,Da sound recording.wav,sevenbutton,1344,1
InitialMonosyllabicSounds,4,152,centremouse,Da sound recording.wav,centrebutton,490,1
InitialMonosyllabicSounds,4,153,Dabackwardsound,Ga sound recording.wav,sevenbutton,639,1
InitialMonosyllabicSounds,4,154,centremouse,Ga sound recording.wav,centrebutton,419,1
InitialMonosyllabicSounds,4,155,Babackwardsound,Pa sound recording.wav,sevenbutton,900,1
InitialMonosyllabicSounds,4,156,centremouse,Pa sound recording.wav,centrebutton,411,1
InitialMonosyllabicSounds,4,157,Kabackwardsound,Pa sound recording.wav,sevenbutton,786,1
InitialMonosyllabicSounds,4,158,centremouse,Pa sound recording.wav,centrebutton,423,1
InitialMonosyllabicSounds,4,159,Dabackwardsound,Ga backward.wav,zerobutton,592,1
InitialMonosyllabicSounds,4,160,centremouse,Ga backward.wav,centrebutton,837,1
InitialMonosyllabicSounds,4,161,Dabackwardsound,Ka backward.wav,zerobutton,392,1
InitialMonosyllabicSounds,4,162,centremouse,Ka backward.wav,centrebutton,819,1
InitialMonosyllabicSounds,4,163,Dabackwardsound,Ta sound recording.wav,sevenbutton,1835,1
InitialMonosyllabicSounds,4,164,centremouse,Ta sound recording.wav,centrebutton,423,1
InitialMonosyllabicSounds,4,165,Kasound,Ka sound recording.wav,zerobutton,247,1
InitialMonosyllabicSounds,4,166,centremouse,Ka sound recording.wav,centrebutton,496,1
InitialMonosyllabicSounds,4,167,Kabackwardsound,Ta backward.wav,zerobutton,318,1
InitialMonosyllabicSounds,4,168,centremouse,Ta backward.wav,centrebutton,372,1
InitialMonosyllabicSounds,4,169,Tabackwardsound,Da sound recording.wav,sixbutton,695,1
InitialMonosyllabicSounds,4,170,centremouse,Da sound recording.wav,centrebutton,702,1
InitialMonosyllabicSounds,4,171,Tasound,Ba backward.wav,sevenbutton,690,1
InitialMonosyllabicSounds,4,172,centremouse,Ba backward.wav,centrebutton,338,1
InitialMonosyllabicSounds,4,173,Tabackwardsound,Pa sound recording.wav,sevenbutton,5726,1
InitialMonosyllabicSounds,4,174,centremouse,Pa sound recording.wav,centrebutton,13315,1
InitialMonosyllabicSounds,4,175,Dabackwardsound,Pa sound recording.wav,fivebutton,1551,1
InitialMonosyllabicSounds,4,176,centremouse,Pa sound recording.wav,centrebutton,629,1
InitialMonosyllabicSounds,4,177,Pasound,Ka sound recording.wav,onebutton,1789,1
InitialMonosyllabicSounds,4,178,centremouse,Ka sound recording.wav,centrebutton,394,1
InitialMonosyllabicSounds,4,179,Pasound,Da sound recording.wav,fourbutton,1616,1
InitialMonosyllabicSounds,4,180,centremouse,Da sound recording.wav,centrebutton,326,1
InitialMonosyllabicSounds,4,181,Gabackwardsound,Ka backward.wav,onebutton,902,1
InitialMonosyllabicSounds,4,182,centremouse,Ka backward.wav,centrebutton,465,1
InitialMonosyllabicSounds,4,183,Dasound,Da backward.wav,sevenbutton,292,1
InitialMonosyllabicSounds,4,184,centremouse,Da backward.wav,centrebutton,345,1
InitialMonosyllabicSounds,4,185,Pasound,Da backward.wav,sevenbutton,347,1
InitialMonosyllabicSounds,4,186,centremouse,Da backward.wav,centrebutton,635,1
InitialMonosyllabicSounds,4,187,Babackwardsound,Ta sound recording.wav,sevenbutton,802,1
InitialMonosyllabicSounds,4,188,centremouse,Ta sound recording.wav,centrebutton,477,1
InitialMonosyllabicSounds,4,189,catchtrial,Ta sound recording.wav,threebutton,2722,1
InitialMonosyllabicSounds,4,190,centremouse,Ta sound recording.wav,centrebutton,341,1
InitialMonosyllabicSounds,4,191,Pasound,Ga backward.wav,sevenbutton,2101,1
InitialMonosyllabicSounds,4,192,centremouse,Ga backward.wav,centrebutton,393,1
InitialMonosyllabicSounds,4,193,catchtrial,Ga backward.wav,sixbutton,2472,1
InitialMonosyllabicSounds,4,194,centremouse,Ga backward.wav,centrebutton,340,1
InitialMonosyllabicSounds,4,195,Dabackwardsound,Ba backward.wav,zerobutton,331,1
InitialMonosyllabicSounds,4,196,centremouse,Ba backward.wav,centrebutton,943,1
InitialMonosyllabicSounds,4,197,Tasound,Pa sound recording.wav,zerobutton,190,1
InitialMonosyllabicSounds,4,198,centremouse,Pa sound recording.wav,centrebutton,406,1
InitialMonosyllabicSounds,4,199,Dasound,Ga sound recording.wav,zerobutton,859,1
InitialMonosyllabicSounds,4,200,centremouse,Ga sound recording.wav,centrebutton,570,1
InitialMonosyllabicSounds,4,201,Tasound,Pa backward.wav,sevenbutton,1127,1
InitialMonosyllabicSounds,4,202,centremouse,Pa backward.wav,centrebutton,434,1
InitialMonosyllabicSounds,4,203,Kabackwardsound,Ga sound recording.wav,sevenbutton,616,1
InitialMonosyllabicSounds,4,204,centremouse,Ga sound recording.wav,centrebutton,604,1
InitialMonosyllabicSounds,4,205,Dasound,Pa backward.wav,sevenbutton,216,1
InitialMonosyllabicSounds,4,206,centremouse,Pa backward.wav,centrebutton,562,1
InitialMonosyllabicSounds,4,207,Kasound,Da sound recording.wav,twobutton,1321,1
InitialMonosyllabicSounds,4,208,centremouse,Da sound recording.wav,centrebutton,645,1
InitialMonosyllabicSounds,4,209,Pabackwardsound,Ba sound recording.wav,sixbutton,891,1
InitialMonosyllabicSounds,4,210,centremouse,Ba sound recording.wav,centrebutton,621,1
InitialMonosyllabicSounds,4,211,Gasound,Da sound recording.wav,zerobutton,2326,1
InitialMonosyllabicSounds,4,212,centremouse,Da sound recording.wav,centrebutton,371,1
InitialMonosyllabicSounds,4,213,Dasound,Ka sound recording.wav,onebutton,192,1
InitialMonosyllabicSounds,4,214,centremouse,Ka sound recording.wav,centrebutton,436,1
InitialMonosyllabicSounds,4,215,Dabackwardsound,Da sound recording.wav,sevenbutton,3767,1
InitialMonosyllabicSounds,4,216,centremouse,Da sound recording.wav,centrebutton,803,1
InitialMonosyllabicSounds,4,217,Dasound,Ga backward.wav,sevenbutton,994,1
InitialMonosyllabicSounds,4,218,centremouse,Ga backward.wav,centrebutton,514,1
InitialMonosyllabicSounds,4,219,Gabackwardsound,Pa sound recording.wav,sevenbutton,3121,1
InitialMonosyllabicSounds,4,220,centremouse,Pa sound recording.wav,centrebutton,389,1
InitialMonosyllabicSounds,4,221,Gabackwardsound,Da backward.wav,zerobutton,638,1
InitialMonosyllabicSounds,4,222,centremouse,Da backward.wav,centrebutton,503,1
InitialMonosyllabicSounds,4,223,Gabackwardsound,Pa backward.wav,twobutton,851,1
InitialMonosyllabicSounds,4,224,centremouse,Pa backward.wav,centrebutton,423,1
InitialMonosyllabicSounds,4,225,Gabackwardsound,Ta backward.wav,twobutton,784,1
InitialMonosyllabicSounds,4,226,centremouse,Ta backward.wav,centrebutton,364,1
InitialMonosyllabicSounds,4,227,Tasound,Ka backward.wav,fivebutton,2135,1
InitialMonosyllabicSounds,4,228,centremouse,Ka backward.wav,centrebutton,347,1
InitialMonosyllabicSounds,4,229,Tasound,Da sound recording.wav,threebutton,1603,1
InitialMonosyllabicSounds,4,230,centremouse,Da sound recording.wav,centrebutton,410,1
InitialMonosyllabicSounds,4,231,Pabackwardsound,Pa backward.wav,onebutton,1409,1
InitialMonosyllabicSounds,4,232,centremouse,Pa backward.wav,centrebutton,399,1
InitialMonosyllabicSounds,4,233,Basound,Ka backward.wav,sixbutton,1080,1
InitialMonosyllabicSounds,4,234,centremouse,Ka backward.wav,centrebutton,528,1
InitialMonosyllabicSounds,4,235,Basound,Ka sound recording.wav,threebutton,1459,1
InitialMonosyllabicSounds,4,236,centremouse,Ka sound recording.wav,centrebutton,421,1
InitialMonosyllabicSounds,4,237,Tabackwardsound,Da backward.wav,onebutton,1469,1
InitialMonosyllabicSounds,4,238,centremouse,Da backward.wav,centrebutton,398,1
InitialMonosyllabicSounds,4,239,catchtrial,Da backward.wav,zerobutton,1484,1
InitialMonosyllabicSounds,4,240,centremouse,Da backward.wav,centrebutton,361,1
InitialMonosyllabicSounds,4,241,Gasound,Ka backward.wav,sevenbutton,919,1
InitialMonosyllabicSounds,4,242,centremouse,Ka backward.wav,centrebutton,418,1
InitialMonosyllabicSounds,4,243,Pabackwardsound,Pa sound recording.wav,sevenbutton,3251,1
InitialMonosyllabicSounds,4,244,centremouse,Pa sound recording.wav,centrebutton,412,1
InitialMonosyllabicSounds,4,245,Tasound,Ga backward.wav,sevenbutton,2821,1
InitialMonosyllabicSounds,4,246,centremouse,Ga backward.wav,centrebutton,520,1
InitialMonosyllabicSounds,4,247,catchtrial,Ga backward.wav,fivebutton,4130,1
InitialMonosyllabicSounds,4,248,centremouse,Ga backward.wav,centrebutton,397,1
InitialMonosyllabicSounds,4,249,Tasound,Ta sound recording.wav,zerobutton,35,1
InitialMonosyllabicSounds,4,250,centremouse,Ta sound recording.wav,centrebutton,360,1
InitialMonosyllabicSounds,4,251,Dabackwardsound,Pa backward.wav,onebutton,1330,1
InitialMonosyllabicSounds,4,252,centremouse,Pa backward.wav,centrebutton,308,1
InitialMonosyllabicSounds,4,253,Kabackwardsound,Ba sound recording.wav,sevenbutton,1216,1
InitialMonosyllabicSounds,4,254,centremouse,Ba sound recording.wav,centrebutton,339,1
InitialMonosyllabicSounds,4,255,Pasound,Pa backward.wav,sevenbutton,2312,1
InitialMonosyllabicSounds,4,256,centremouse,Pa backward.wav,centrebutton,320,1
InitialMonosyllabicSounds,4,257,catchtrial,Pa backward.wav,sixbutton,1609,1
InitialMonosyllabicSounds,4,258,centremouse,Pa backward.wav,centrebutton,744,1
InitialMonosyllabicSounds,4,259,Babackwardsound,Ga sound recording.wav,sevenbutton,884,1
InitialMonosyllabicSounds,4,260,centremouse,Ga sound recording.wav,centrebutton,572,1
InitialMonosyllabicSounds,4,261,Gasound,Ka sound recording.wav,threebutton,3205,1
InitialMonosyllabicSounds,4,262,centremouse,Ka sound recording.wav,centrebutton,489,1
InitialMonosyllabicSounds,4,263,Tabackwardsound,Ba sound recording.wav,sevenbutton,1830,1
InitialMonosyllabicSounds,4,264,centremouse,Ba sound recording.wav,centrebutton,432,1
InitialMonosyllabicSounds,4,265,Basound,Ga sound recording.wav,fourbutton,3743,1
InitialMonosyllabicSounds,4,266,centremouse,Ga sound recording.wav,centrebutton,469,1
InitialMonosyllabicSounds,4,267,Tabackwardsound,Ta backward.wav,zerobutton,607,1
InitialMonosyllabicSounds,4,268,centremouse,Ta backward.wav,centrebutton,374,1
InitialMonosyllabicSounds,4,269,Pasound,Ka backward.wav,sevenbutton,370,1
InitialMonosyllabicSounds,4,270,centremouse,Ka backward.wav,centrebutton,351,1
InitialMonosyllabicSounds,4,271,Basound,Ga backward.wav,sixbutton,1147,1
InitialMonosyllabicSounds,4,272,centremouse,Ga backward.wav,centrebutton,517,1
InitialMonosyllabicSounds,4,273,Basound,Da sound recording.wav,fourbutton,2745,1
InitialMonosyllabicSounds,4,274,centremouse,Da sound recording.wav,centrebutton,623,1
InitialMonosyllabicSounds,4,275,Tabackwardsound,Ka sound recording.wav,sevenbutton,879,1
InitialMonosyllabicSounds,4,276,centremouse,Ka sound recording.wav,centrebutton,439,1
InitialMonosyllabicSounds,4,277,Tasound,Ta backward.wav,sevenbutton,74,1
InitialMonosyllabicSounds,4,278,centremouse,Ta backward.wav,centrebutton,975,1
InitialMonosyllabicSounds,4,279,Kasound,Ta sound recording.wav,zerobutton,609,1
InitialMonosyllabicSounds,4,280,centremouse,Ta sound recording.wav,centrebutton,524,1
InitialMonosyllabicSounds,4,281,Gabackwardsound,Ga backward.wav,onebutton,967,1
InitialMonosyllabicSounds,4,282,centremouse,Ga backward.wav,centrebutton,389,1
InitialMonosyllabicSounds,4,283,Kasound,Ga sound recording.wav,threebutton,564,1
InitialMonosyllabicSounds,4,284,centremouse,Ga sound recording.wav,centrebutton,531,1
InitialMonosyllabicSounds,4,285,Dasound,Ta backward.wav,sevenbutton,1925,1
InitialMonosyllabicSounds,4,286,centremouse,Ta backward.wav,centrebutton,543,1
InitialMonosyllabicSounds,4,287,Gasound,Ta sound recording.wav,threebutton,459,1
InitialMonosyllabicSounds,4,288,centremouse,Ta sound recording.wav,centrebutton,667,1
InitialMonosyllabicSounds,4,289,Gasound,Ta backward.wav,fivebutton,4946,1
InitialMonosyllabicSounds,4,290,centremouse,Ta backward.wav,centrebutton,502,1
InitialMonosyllabicSounds,4,291,Babackwardsound,Pa backward.wav,onebutton,1555,1
InitialMonosyllabicSounds,4,292,centremouse,Pa backward.wav,centrebutton,345,1
InitialMonosyllabicSounds,4,293,catchtrial,Pa backward.wav,fourbutton,1690,1
InitialMonosyllabicSounds,4,294,centremouse,Pa backward.wav,centrebutton,381,1
InitialMonosyllabicSounds,4,295,Tabackwardsound,Pa backward.wav,onebutton,1232,1
InitialMonosyllabicSounds,4,296,centremouse,Pa backward.wav,centrebutton,410,1
InitialMonosyllabicSounds,4,297,Kasound,Ba sound recording.wav,fourbutton,658,1
InitialMonosyllabicSounds,4,298,centremouse,Ba sound recording.wav,centrebutton,377,1
